,Iteration,Time,Fitness,FEvals,Temperature,max_iters
128,128,0.26274100004229695,23.0,186.0,0.1,300
129,129,0.2636230420321226,23.0,187.0,0.1,300
130,130,0.2645052920561284,23.0,188.0,0.1,300
131,131,0.26621520798653364,23.0,190.0,0.1,300
132,132,0.267919083009474,23.0,192.0,0.1,300
133,133,0.26962066697888076,23.0,194.0,0.1,300
134,134,0.2713216249831021,23.0,196.0,0.1,300
135,135,0.2730208750581369,23.0,198.0,0.1,300
136,136,0.27389720804058015,23.0,199.0,0.1,300
137,137,0.2747790419962257,23.0,200.0,0.1,300
138,138,0.2764761670259759,23.0,202.0,0.1,300
139,139,0.2773537919856608,23.0,203.0,0.1,300
140,140,0.2782334580551833,23.0,204.0,0.1,300
141,141,0.27911000000312924,23.0,205.0,0.1,300
142,142,0.2799897079821676,23.0,206.0,0.1,300
143,143,0.2808692080434412,23.0,207.0,0.1,300
144,144,0.28174891707021743,23.0,208.0,0.1,300
145,145,0.28262687497772276,23.0,209.0,0.1,300
146,146,0.28350458305794746,23.0,210.0,0.1,300
147,147,0.2843811250058934,23.0,211.0,0.1,300
148,148,0.28587008302565664,23.0,212.0,0.1,300
149,149,0.2938745419960469,22.0,214.0,0.1,300
150,150,0.29871412506327033,22.0,216.0,0.1,300
151,151,0.3005118330474943,22.0,218.0,0.1,300
152,152,0.30141891702078283,22.0,219.0,0.1,300
153,153,0.30231604201253504,22.0,220.0,0.1,300
154,154,0.30321254197042435,22.0,221.0,0.1,300
155,155,0.3041027080034837,22.0,222.0,0.1,300
156,156,0.3058310829801485,22.0,224.0,0.1,300
157,157,0.3067215830087662,22.0,225.0,0.1,300
158,158,0.3076117499731481,22.0,226.0,0.1,300
159,159,0.3085093330591917,22.0,227.0,0.1,300
160,160,0.30939575005322695,22.0,228.0,0.1,300
161,161,0.3102841670624912,22.0,229.0,0.1,300
162,162,0.31117683299817145,22.0,230.0,0.1,300
163,163,0.3120701670413837,22.0,231.0,0.1,300
164,164,0.3129653329961002,22.0,232.0,0.1,300
165,165,0.31468095805030316,21.0,234.0,0.1,300
166,166,0.3163989579770714,21.0,236.0,0.1,300
167,167,0.31728837499395013,21.0,237.0,0.1,300
168,168,0.3190048329997808,21.0,239.0,0.1,300
169,169,0.3198976250132546,21.0,240.0,0.1,300
170,170,0.32079008303117007,21.0,241.0,0.1,300
171,171,0.32168425002601,21.0,242.0,0.1,300
172,172,0.32257025002036244,21.0,243.0,0.1,300
173,173,0.32346891704946756,21.0,244.0,0.1,300
174,174,0.32519200001843274,21.0,246.0,0.1,300
175,175,0.32608183298725635,21.0,247.0,0.1,300
176,176,0.32697520800866187,21.0,248.0,0.1,300
177,177,0.32786904205568135,21.0,249.0,0.1,300
178,178,0.32876479206606746,21.0,250.0,0.1,300
179,179,0.3296587080694735,21.0,251.0,0.1,300
180,180,0.330554416985251,21.0,252.0,0.1,300
181,181,0.33228466706350446,21.0,254.0,0.1,300
182,182,0.334009375073947,21.0,256.0,0.1,300
183,183,0.33490316697862,21.0,257.0,0.1,300
184,184,0.33579729206394404,21.0,258.0,0.1,300
185,185,0.33669241704046726,21.0,259.0,0.1,300
186,186,0.3375900420360267,21.0,260.0,0.1,300
187,187,0.3384909579763189,21.0,261.0,0.1,300
188,188,0.33938716701231897,21.0,262.0,0.1,300
189,189,0.34111437504179776,21.0,264.0,0.1,300
190,190,0.34201058303005993,21.0,265.0,0.1,300
191,191,0.34290729206986725,21.0,266.0,0.1,300
192,192,0.3438059170730412,21.0,267.0,0.1,300
193,193,0.3446981250308454,21.0,268.0,0.1,300
194,194,0.34559691697359085,21.0,269.0,0.1,300
195,195,0.34649324999190867,21.0,270.0,0.1,300
196,196,0.3473936669761315,21.0,271.0,0.1,300
197,197,0.34829345799516886,21.0,272.0,0.1,300
198,198,0.3491946670692414,21.0,273.0,0.1,300
199,199,0.3509228329639882,21.0,275.0,0.1,300
200,200,0.35181983304210007,21.0,276.0,0.1,300
201,201,0.35271975002251565,21.0,277.0,0.1,300
202,202,0.35643862502183765,21.0,279.0,0.1,300
203,203,0.3595606670714915,21.0,280.0,0.1,300
204,204,0.3649852080270648,20.0,282.0,0.1,300
205,205,0.3659305829787627,20.0,283.0,0.1,300
206,206,0.3668402499752119,20.0,284.0,0.1,300
207,207,0.3677479170728475,20.0,285.0,0.1,300
208,208,0.3686501670163125,20.0,286.0,0.1,300
209,209,0.3695529580581933,20.0,287.0,0.1,300
210,210,0.3704546670196578,20.0,288.0,0.1,300
211,211,0.37135345803108066,20.0,289.0,0.1,300
212,212,0.3722489579813555,20.0,290.0,0.1,300
213,213,0.37314837507437915,20.0,291.0,0.1,300
214,214,0.3740453750360757,20.0,292.0,0.1,300
215,215,0.37494574999436736,20.0,293.0,0.1,300
216,216,0.3758427919819951,20.0,294.0,0.1,300
217,217,0.37674616696313024,20.0,295.0,0.1,300
218,218,0.3776450000004843,20.0,296.0,0.1,300
219,219,0.3793768750037998,20.0,298.0,0.1,300
220,220,0.38027604203671217,20.0,299.0,0.1,300
221,221,0.38117700000293553,20.0,300.0,0.1,300
222,222,0.3820756250061095,20.0,301.0,0.1,300
223,223,0.38379183306824416,20.0,303.0,0.1,300
224,224,0.3846932080341503,20.0,304.0,0.1,300
225,225,0.3864156249910593,20.0,306.0,0.1,300
226,226,0.38731387502048165,20.0,307.0,0.1,300
227,227,0.3882138329790905,20.0,308.0,0.1,300
228,228,0.3899290000554174,19.0,310.0,0.1,300
229,229,0.3908300830516964,19.0,311.0,0.1,300
230,230,0.3925512919668108,18.0,313.0,0.1,300
231,231,0.3934473750414327,18.0,314.0,0.1,300
232,232,0.39434454205911607,18.0,315.0,0.1,300
233,233,0.39607291703578085,18.0,317.0,0.1,300
234,234,0.39697437500581145,18.0,318.0,0.1,300
235,235,0.39787550002802163,18.0,319.0,0.1,300
236,236,0.3987768749939278,18.0,320.0,0.1,300
237,237,0.399678667075932,18.0,321.0,0.1,300
238,238,0.40057983295992017,18.0,322.0,0.1,300
239,239,0.40148116706404835,18.0,323.0,0.1,300
240,240,0.4032089579850435,18.0,325.0,0.1,300
241,241,0.40411083307117224,18.0,326.0,0.1,300
242,242,0.4050168329849839,18.0,327.0,0.1,300
243,243,0.40592154196929187,18.0,328.0,0.1,300
244,244,0.40682745806407183,18.0,329.0,0.1,300
245,245,0.4100188330048695,18.0,330.0,0.1,300
246,246,0.41321783303283155,18.0,331.0,0.1,300
247,247,0.41779095807578415,18.0,333.0,0.1,300
248,248,0.4187544579617679,18.0,334.0,0.1,300
249,249,0.41968591697514057,18.0,335.0,0.1,300
250,250,0.4214418330229819,18.0,337.0,0.1,300
251,251,0.42236004199367017,18.0,338.0,0.1,300
252,252,0.42327908298466355,18.0,339.0,0.1,300
253,253,0.42420025006867945,18.0,340.0,0.1,300
254,254,0.42511470802128315,18.0,341.0,0.1,300
255,255,0.4260322080226615,18.0,342.0,0.1,300
256,256,0.4269489999860525,18.0,343.0,0.1,300
257,257,0.4287039580522105,18.0,345.0,0.1,300
258,258,0.4304523749742657,18.0,347.0,0.1,300
259,259,0.4313680420164019,18.0,348.0,0.1,300
260,260,0.4322864579735324,18.0,349.0,0.1,300
261,261,0.43320416705682874,18.0,350.0,0.1,300
262,262,0.43411954201292247,18.0,351.0,0.1,300
263,263,0.43585858296137303,18.0,353.0,0.1,300
264,264,0.43677595804911107,18.0,354.0,0.1,300
265,265,0.43769670801702887,18.0,355.0,0.1,300
266,266,0.4394519170746207,18.0,357.0,0.1,300
267,267,0.44037083303555846,18.0,358.0,0.1,300
268,268,0.4412909169914201,18.0,359.0,0.1,300
269,269,0.44304733304306865,18.0,361.0,0.1,300
270,270,0.44396354199852794,18.0,362.0,0.1,300
271,271,0.44573124998714775,18.0,364.0,0.1,300
272,272,0.4466539169661701,18.0,365.0,0.1,300
273,273,0.4475803329842165,18.0,366.0,0.1,300
274,274,0.44918241701088846,18.0,367.0,0.1,300
275,275,0.452652791980654,18.0,368.0,0.1,300
276,276,0.45398545800708234,18.0,369.0,0.1,300
277,277,0.45493416697718203,18.0,370.0,0.1,300
278,278,0.4603147499728948,17.0,372.0,0.1,300
279,279,0.4613272079732269,17.0,373.0,0.1,300
280,280,0.4622603750322014,17.0,374.0,0.1,300
281,281,0.46403212496079504,16.0,376.0,0.1,300
282,282,0.4649578749667853,16.0,377.0,0.1,300
283,283,0.46671395807061344,16.0,379.0,0.1,300
284,284,0.46763312502298504,16.0,380.0,0.1,300
285,285,0.4685514169977978,16.0,381.0,0.1,300
286,286,0.46947183297015727,16.0,382.0,0.1,300
287,287,0.4703950830735266,16.0,383.0,0.1,300
288,288,0.47131475002970546,16.0,384.0,0.1,300
289,289,0.472235833061859,16.0,385.0,0.1,300
290,290,0.4739907920593396,16.0,387.0,0.1,300
291,291,0.47491495800204575,16.0,388.0,0.1,300
292,292,0.47583495802246034,16.0,389.0,0.1,300
293,293,0.47689229203388095,16.0,390.0,0.1,300
294,294,0.4778660830343142,16.0,391.0,0.1,300
295,295,0.4788057080004364,16.0,392.0,0.1,300
296,296,0.47973962500691414,16.0,393.0,0.1,300
297,297,0.48066704196389765,16.0,394.0,0.1,300
298,298,0.48161337501369417,16.0,395.0,0.1,300
299,299,0.48254241701215506,16.0,396.0,0.1,300
300,300,0.4834693750599399,16.0,397.0,0.1,300
301,0,0.0020234580151736736,63.0,0.0,0.5,300
302,1,0.08564137504436076,58.0,2.0,0.5,300
303,2,0.0876715830527246,58.0,4.0,0.5,300
304,3,0.08938145800493658,55.0,6.0,0.5,300
305,4,0.0902482500532642,55.0,7.0,0.5,300
306,5,0.09197449998464435,54.0,9.0,0.5,300
307,6,0.09374975005630404,54.0,11.0,0.5,300
308,7,0.09467883303295821,54.0,12.0,0.5,300
309,8,0.09643858298659325,52.0,14.0,0.5,300
310,9,0.0973334580194205,52.0,15.0,0.5,300
311,10,0.09908099996391684,51.0,17.0,0.5,300
312,11,0.1007598330033943,50.0,19.0,0.5,300
313,12,0.1024515830213204,50.0,21.0,0.5,300
314,13,0.10414241696707904,47.0,23.0,0.5,300
315,14,0.10582545807119459,46.0,25.0,0.5,300
316,15,0.10667737503536046,46.0,26.0,0.5,300
317,16,0.10835370805580169,45.0,28.0,0.5,300
318,17,0.1092073330655694,46.0,30.0,0.5,300
319,18,0.11088104196824133,45.0,32.0,0.5,300
320,19,0.11255625006742775,44.0,34.0,0.5,300
321,20,0.11341133306268603,44.0,35.0,0.5,300
322,21,0.1142937500262633,44.0,36.0,0.5,300
323,22,0.11515299999155104,44.0,37.0,0.5,300
324,23,0.11683800001628697,44.0,39.0,0.5,300
325,24,0.11769620806444436,44.0,40.0,0.5,300
326,25,0.11938270798418671,43.0,42.0,0.5,300
327,26,0.1202403330244124,43.0,43.0,0.5,300
328,27,0.12192370800767094,43.0,45.0,0.5,300
329,28,0.12360629206523299,43.0,47.0,0.5,300
330,29,0.12446833297144622,43.0,48.0,0.5,300
331,30,0.1253255830379203,43.0,49.0,0.5,300
332,31,0.1261855000630021,43.0,50.0,0.5,300
333,32,0.12787166703492403,43.0,52.0,0.5,300
334,33,0.12955820804927498,41.0,54.0,0.5,300
335,34,0.13124387501738966,41.0,56.0,0.5,300
336,35,0.13210166699718684,41.0,57.0,0.5,300
337,36,0.13295916700735688,41.0,58.0,0.5,300
338,37,0.1346502919914201,40.0,60.0,0.5,300
339,38,0.1363292500609532,40.0,62.0,0.5,300
340,39,0.13719187502283603,40.0,63.0,0.5,300
341,40,0.13805299997329712,40.0,64.0,0.5,300
342,41,0.13974087499082088,39.0,66.0,0.5,300
343,42,0.14142858306877315,39.0,68.0,0.5,300
344,43,0.14228875003755093,39.0,69.0,0.5,300
345,44,0.14314958301838487,39.0,70.0,0.5,300
346,45,0.14401362498756498,39.0,71.0,0.5,300
347,46,0.14487774996086955,39.0,72.0,0.5,300
348,47,0.1465668750461191,38.0,74.0,0.5,300
349,48,0.14826179202646017,38.0,76.0,0.5,300
350,49,0.14912633306812495,38.0,77.0,0.5,300
351,50,0.14999262499623,38.0,78.0,0.5,300
352,51,0.15085733297746629,39.0,80.0,0.5,300
353,52,0.15254420798737556,38.0,82.0,0.5,300
354,53,0.15423600003123283,38.0,84.0,0.5,300
355,54,0.1559272080194205,38.0,86.0,0.5,300
356,55,0.1576193330110982,38.0,88.0,0.5,300
357,56,0.1593330829637125,37.0,90.0,0.5,300
358,57,0.16102629201486707,37.0,92.0,0.5,300
359,58,0.16272620798554271,37.0,94.0,0.5,300
360,59,0.1635956249665469,34.0,96.0,0.5,300
361,60,0.16529870801605284,34.0,97.0,0.5,300
362,61,0.16699533304199576,33.0,99.0,0.5,300
363,62,0.16868841706309468,33.0,101.0,0.5,300
364,63,0.16955495800357312,33.0,102.0,0.5,300
365,64,0.17125483299605548,33.0,103.0,0.5,300
366,65,0.17296220804564655,33.0,104.0,0.5,300
367,66,0.17484704207163304,32.0,106.0,0.5,300
368,67,0.17662333301268518,32.0,108.0,0.5,300
369,68,0.1775131250033155,30.0,110.0,0.5,300
370,69,0.17839054204523563,30.0,111.0,0.5,300
371,70,0.18012870801612735,30.0,112.0,0.5,300
372,71,0.1818242500303313,30.0,114.0,0.5,300
373,72,0.18269420799333602,28.0,116.0,0.5,300
374,73,0.18356812500860542,28.0,117.0,0.5,300
375,74,0.18685970804654062,28.0,118.0,0.5,300
376,75,0.18993724999018013,27.0,120.0,0.5,300
377,76,0.19276166707277298,27.0,122.0,0.5,300
378,77,0.19553608307614923,27.0,124.0,0.5,300
379,78,0.20047654199879616,27.0,125.0,0.5,300
380,79,0.2022079579764977,27.0,127.0,0.5,300
381,80,0.20393508300185204,27.0,129.0,0.5,300
382,81,0.20481424999888986,27.0,131.0,0.5,300
383,82,0.20569016702938825,27.0,132.0,0.5,300
384,83,0.2074274580227211,27.0,133.0,0.5,300
385,84,0.20830162498168647,27.0,135.0,0.5,300
386,85,0.2100108329905197,27.0,136.0,0.5,300
387,86,0.21171541698276997,27.0,138.0,0.5,300
388,87,0.2134133749641478,26.0,140.0,0.5,300
389,88,0.21511387499049306,25.0,142.0,0.5,300
390,89,0.21598450001329184,25.0,143.0,0.5,300
391,90,0.2168598750140518,25.0,144.0,0.5,300
392,91,0.21772891702130437,25.0,145.0,0.5,300
393,92,0.218599250074476,25.0,146.0,0.5,300
394,93,0.22029879200272262,24.0,148.0,0.5,300
395,94,0.22199358302168548,24.0,149.0,0.5,300
396,95,0.2228645000141114,24.0,151.0,0.5,300
397,96,0.2237347080372274,24.0,153.0,0.5,300
398,97,0.22460154199507087,24.0,154.0,0.5,300
399,98,0.22546783299185336,24.0,156.0,0.5,300
400,99,0.22633779200259596,24.0,157.0,0.5,300
401,100,0.22720833297353238,24.0,158.0,0.5,300
402,101,0.2280778749845922,24.0,159.0,0.5,300
403,102,0.2297780830413103,24.0,160.0,0.5,300
404,103,0.23065170797053725,24.0,161.0,0.5,300
405,104,0.23151970806065947,24.0,162.0,0.5,300
406,105,0.23239187500439584,24.0,163.0,0.5,300
407,106,0.23326370806898922,24.0,164.0,0.5,300
408,107,0.23413691704627126,24.0,166.0,0.5,300
409,108,0.2350109580438584,24.0,168.0,0.5,300
410,109,0.23589504207484424,23.0,170.0,0.5,300
411,110,0.23677025001961738,23.0,172.0,0.5,300
412,111,0.2376452920725569,23.0,173.0,0.5,300
413,112,0.23852179199457169,23.0,174.0,0.5,300
414,113,0.24022741697262973,23.0,176.0,0.5,300
415,114,0.24110512505285442,23.0,177.0,0.5,300
416,115,0.24197745800483972,23.0,178.0,0.5,300
417,116,0.24367583298590034,23.0,179.0,0.5,300
418,117,0.24455237505026162,23.0,180.0,0.5,300
419,118,0.24542970804031938,23.0,182.0,0.5,300
420,119,0.24749345798045397,23.0,183.0,0.5,300
421,120,0.2505019580712542,23.0,184.0,0.5,300
422,121,0.25319604203104973,22.0,186.0,0.5,300
423,122,0.25631629198323935,22.0,187.0,0.5,300
424,123,0.25828283303417265,22.0,188.0,0.5,300
425,124,0.2592020829906687,22.0,189.0,0.5,300
426,125,0.2600925420410931,22.0,191.0,0.5,300
427,126,0.2609767080284655,22.0,192.0,0.5,300
428,127,0.2618594999657944,22.0,193.0,0.5,300
429,128,0.26274100004229695,21.0,195.0,0.5,300
430,129,0.2636230420321226,21.0,196.0,0.5,300
431,130,0.2645052920561284,21.0,197.0,0.5,300
432,131,0.26621520798653364,21.0,198.0,0.5,300
433,132,0.267919083009474,21.0,199.0,0.5,300
434,133,0.26962066697888076,21.0,200.0,0.5,300
435,134,0.2713216249831021,21.0,201.0,0.5,300
436,135,0.2730208750581369,21.0,202.0,0.5,300
437,136,0.27389720804058015,21.0,204.0,0.5,300
438,137,0.2747790419962257,21.0,206.0,0.5,300
439,138,0.2764761670259759,21.0,207.0,0.5,300
440,139,0.2773537919856608,21.0,209.0,0.5,300
441,140,0.2782334580551833,21.0,210.0,0.5,300
442,141,0.27911000000312924,21.0,211.0,0.5,300
443,142,0.2799897079821676,21.0,212.0,0.5,300
444,143,0.2808692080434412,21.0,213.0,0.5,300
445,144,0.28174891707021743,21.0,214.0,0.5,300
446,145,0.28262687497772276,21.0,216.0,0.5,300
447,146,0.28350458305794746,21.0,217.0,0.5,300
448,147,0.2843811250058934,21.0,218.0,0.5,300
449,148,0.28587008302565664,21.0,219.0,0.5,300
450,149,0.2938745419960469,21.0,220.0,0.5,300
451,150,0.29871412506327033,21.0,221.0,0.5,300
452,151,0.3005118330474943,21.0,222.0,0.5,300
453,152,0.30141891702078283,21.0,224.0,0.5,300
454,153,0.30231604201253504,21.0,225.0,0.5,300
455,154,0.30321254197042435,21.0,226.0,0.5,300
456,155,0.3041027080034837,21.0,228.0,0.5,300
457,156,0.3058310829801485,21.0,229.0,0.5,300
458,157,0.3067215830087662,21.0,230.0,0.5,300
459,158,0.3076117499731481,21.0,231.0,0.5,300
460,159,0.3085093330591917,21.0,232.0,0.5,300
461,160,0.30939575005322695,21.0,233.0,0.5,300
462,161,0.3102841670624912,21.0,234.0,0.5,300
463,162,0.31117683299817145,21.0,236.0,0.5,300
464,163,0.3120701670413837,21.0,237.0,0.5,300
465,164,0.3129653329961002,21.0,239.0,0.5,300
466,165,0.31468095805030316,21.0,240.0,0.5,300
467,166,0.3163989579770714,21.0,242.0,0.5,300
468,167,0.31728837499395013,21.0,243.0,0.5,300
469,168,0.3190048329997808,21.0,244.0,0.5,300
470,169,0.3198976250132546,21.0,245.0,0.5,300
471,170,0.32079008303117007,21.0,246.0,0.5,300
472,171,0.32168425002601,21.0,247.0,0.5,300
473,172,0.32257025002036244,21.0,248.0,0.5,300
474,173,0.32346891704946756,21.0,249.0,0.5,300
475,174,0.32519200001843274,21.0,250.0,0.5,300
476,175,0.32608183298725635,21.0,251.0,0.5,300
477,176,0.32697520800866187,21.0,252.0,0.5,300
478,177,0.32786904205568135,21.0,254.0,0.5,300
479,178,0.32876479206606746,21.0,255.0,0.5,300
480,179,0.3296587080694735,21.0,256.0,0.5,300
481,180,0.330554416985251,19.0,258.0,0.5,300
482,181,0.33228466706350446,19.0,259.0,0.5,300
483,182,0.334009375073947,19.0,261.0,0.5,300
484,183,0.33490316697862,19.0,262.0,0.5,300
485,184,0.33579729206394404,19.0,263.0,0.5,300
486,185,0.33669241704046726,19.0,265.0,0.5,300
487,186,0.3375900420360267,19.0,266.0,0.5,300
488,187,0.3384909579763189,19.0,267.0,0.5,300
489,188,0.33938716701231897,19.0,268.0,0.5,300
490,189,0.34111437504179776,19.0,269.0,0.5,300
491,190,0.34201058303005993,19.0,270.0,0.5,300
492,191,0.34290729206986725,19.0,271.0,0.5,300
493,192,0.3438059170730412,19.0,272.0,0.5,300
494,193,0.3446981250308454,19.0,274.0,0.5,300
495,194,0.34559691697359085,19.0,275.0,0.5,300
496,195,0.34649324999190867,19.0,277.0,0.5,300
497,196,0.3473936669761315,19.0,279.0,0.5,300
498,197,0.34829345799516886,18.0,281.0,0.5,300
499,198,0.3491946670692414,18.0,283.0,0.5,300
500,199,0.3509228329639882,18.0,284.0,0.5,300
501,200,0.35181983304210007,18.0,285.0,0.5,300
502,201,0.35271975002251565,18.0,286.0,0.5,300
503,202,0.35643862502183765,18.0,287.0,0.5,300
504,203,0.3595606670714915,18.0,288.0,0.5,300
505,204,0.3649852080270648,18.0,290.0,0.5,300
506,205,0.3659305829787627,18.0,291.0,0.5,300
507,206,0.3668402499752119,18.0,292.0,0.5,300
508,207,0.3677479170728475,18.0,293.0,0.5,300
509,208,0.3686501670163125,18.0,294.0,0.5,300
510,209,0.3695529580581933,18.0,295.0,0.5,300
511,210,0.3704546670196578,18.0,296.0,0.5,300
512,211,0.37135345803108066,18.0,297.0,0.5,300
513,212,0.3722489579813555,18.0,299.0,0.5,300
514,213,0.37314837507437915,18.0,300.0,0.5,300
515,214,0.3740453750360757,18.0,301.0,0.5,300
